 0.00000000e+00 -3.01184581e-07  0.00000000e+00  0.00000000e+00 
 7.27000000e-01  7.26652083e-01  7.27000000e-01  7.27000000e-01 
 7.28000000e-01  7.27655649e-01  7.28000000e-01  7.28000000e-01 
 7.29000000e-01  7.28659181e-01  7.29000000e-01  7.29000000e-01 
 7.30000000e-01  7.29662678e-01  7.30000000e-01  7.30000000e-01 
 7.31000000e-01  7.30666141e-01  7.31000000e-01  7.31000000e-01 
 7.32000000e-01  7.31669570e-01  7.32000000e-01  7.32000000e-01 
 7.33000000e-01  7.32672964e-01  7.33000000e-01  7.33000000e-01 
 7.34000000e-01  7.33676324e-01  7.34000000e-01  7.34000000e-01 
 7.35000000e-01  7.34679649e-01  7.35000000e-01  7.35000000e-01 
 7.36000000e-01  7.35682940e-01  7.36000000e-01  7.36000000e-01 
 7.37000000e-01  7.36686198e-01  7.37000000e-01  7.37000000e-01 
 7.38000000e-01  7.37689420e-01  7.38000000e-01  7.38000000e-01 
 7.39000000e-01  7.38692609e-01  7.39000000e-01  7.39000000e-01 
 7.40000000e-01  7.39695764e-01  7.40000000e-01  7.40000000e-01 
 7.41000000e-01  7.40698884e-01  7.41000000e-01  7.41000000e-01 
 7.42000000e-01  7.41701971e-01  7.42000000e-01  7.42000000e-01 
 7.43000000e-01  7.42705023e-01  7.43000000e-01  7.43000000e-01 
 7.44000000e-01  7.43708042e-01  7.44000000e-01  7.44000000e-01 
 7.45000000e-01  7.44711026e-01  7.45000000e-01  7.45000000e-01 
 7.46000000e-01  7.45713977e-01  7.46000000e-01  7.46000000e-01 
 7.47000000e-01  7.46716894e-01  7.47000000e-01  7.47000000e-01 
 7.48000000e-01  7.47719777e-01  7.48000000e-01  7.48000000e-01 
 7.49000000e-01  7.48722626e-01  7.49000000e-01  7.49000000e-01 
 7.50000000e-01  7.49725442e-01  7.50000000e-01  7.50000000e-01 
 7.51000000e-01  7.50728224e-01  7.51000000e-01  7.51000000e-01 
 7.52000000e-01  7.51730973e-01  7.52000000e-01  7.52000000e-01 
 7.53000000e-01  7.52733688e-01  7.53000000e-01  7.53000000e-01 
 7.54000000e-01  7.53736369e-01  7.54000000e-01  7.54000000e-01 
 7.55000000e-01  7.54739018e-01  7.55000000e-01  7.55000000e-01 
 7.56000000e-01  7.55741633e-01  7.56000000e-01  7.56000000e-01 
 7.57000000e-01  7.56744215e-01  7.57000000e-01  7.57000000e-01 
 7.58000000e-01  7.57746763e-01  7.58000000e-01  7.58000000e-01 
 7.59000000e-01  7.58749279e-01  7.59000000e-01  7.59000000e-01 
 7.60000000e-01  7.59751762e-01  7.60000000e-01  7.60000000e-01 
 7.61000000e-01  7.60754212e-01  7.61000000e-01  7.61000000e-01 
 7.62000000e-01  7.61756629e-01  7.62000000e-01  7.62000000e-01 
 7.63000000e-01  7.62759014e-01  7.63000000e-01  7.63000000e-01 
 7.64000000e-01  7.63761366e-01  7.64000000e-01  7.64000000e-01 
 7.65000000e-01  7.64763686e-01  7.65000000e-01  7.65000000e-01 
 7.66000000e-01  7.65765973e-01  7.66000000e-01  7.66000000e-01 
 7.67000000e-01  7.66768229e-01  7.67000000e-01  7.67000000e-01 
 7.68000000e-01  7.67770452e-01  7.68000000e-01  7.68000000e-01 
 7.69000000e-01  7.68772644e-01  7.69000000e-01  7.69000000e-01 
 7.70000000e-01  7.69774803e-01  7.70000000e-01  7.70000000e-01 
 7.71000000e-01  7.70776932e-01  7.71000000e-01  7.71000000e-01 
 7.72000000e-01  7.71779029e-01  7.72000000e-01  7.72000000e-01 
 7.73000000e-01  7.72781095e-01  7.73000000e-01  7.73000000e-01 
 7.74000000e-01  7.73783129e-01  7.74000000e-01  7.74000000e-01 
 7.75000000e-01  7.74785133e-01  7.75000000e-01  7.75000000e-01 
 7.76000000e-01  7.75787106e-01  7.76000000e-01  7.76000000e-01 
 7.77000000e-01  7.76789049e-01  7.77000000e-01  7.77000000e-01 
 7.78000000e-01  7.77790962e-01  7.78000000e-01  7.78000000e-01 
 7.79000000e-01  7.78792844e-01  7.79000000e-01  7.79000000e-01 
 7.80000000e-01  7.79794697e-01  7.80000000e-01  7.80000000e-01 
 7.81000000e-01  7.80796520e-01  7.81000000e-01  7.81000000e-01 
 7.82000000e-01  7.81798313e-01  7.82000000e-01  7.82000000e-01 
 7.83000000e-01  7.82800077e-01  7.83000000e-01  7.83000000e-01 
 7.84000000e-01  7.83801813e-01  7.84000000e-01  7.84000000e-01 
 7.85000000e-01  7.84803519e-01  7.85000000e-01  7.85000000e-01 
 7.86000000e-01  7.85805197e-01  7.86000000e-01  7.86000000e-01 
 7.87000000e-01  7.86806847e-01  7.87000000e-01  7.87000000e-01 
 7.88000000e-01  7.87808469e-01  7.88000000e-01  7.88000000e-01 
 7.89000000e-01  7.88810064e-01  7.89000000e-01  7.89000000e-01 
 7.90000000e-01  7.89811631e-01  7.90000000e-01  7.90000000e-01 
 7.91000000e-01  7.90813171e-01  7.91000000e-01  7.91000000e-01 
 7.92000000e-01  7.91814683e-01  7.92000000e-01  7.92000000e-01 
 7.93000000e-01  7.92816170e-01  7.93000000e-01  7.93000000e-01 
 7.94000000e-01  7.93817630e-01  7.94000000e-01  7.94000000e-01 
 7.95000000e-01  7.94819064e-01  7.95000000e-01  7.95000000e-01 
 7.96000000e-01  7.95820473e-01  7.96000000e-01  7.96000000e-01 
 7.97000000e-01  7.96821856e-01  7.97000000e-01  7.97000000e-01 
 7.98000000e-01  7.97823214e-01  7.98000000e-01  7.98000000e-01 
 7.99000000e-01  7.98824547e-01  7.99000000e-01  7.99000000e-01 
 8.00000000e-01  7.99825856e-01  8.00000000e-01  8.00000000e-01 
 8.01000000e-01  8.00827140e-01  8.01000000e-01  8.01000000e-01 
 8.02000000e-01  8.01828401e-01  8.02000000e-01  8.02000000e-01 
 8.03000000e-01  8.02829638e-01  8.03000000e-01  8.03000000e-01 
 8.04000000e-01  8.03830853e-01  8.04000000e-01  8.04000000e-01 
 8.05000000e-01  8.04832044e-01  8.05000000e-01  8.05000000e-01 
 8.06000000e-01  8.05833213e-01  8.06000000e-01  8.06000000e-01 
 8.07000000e-01  8.06834360e-01  8.07000000e-01  8.07000000e-01 
 8.08000000e-01  8.07835484e-01  8.08000000e-01  8.08000000e-01 
 8.09000000e-01  8.08836588e-01  8.09000000e-01  8.09000000e-01 
 8.10000000e-01  8.09837670e-01  8.10000000e-01  8.10000000e-01 
 8.11000000e-01  8.10838731e-01  8.11000000e-01  8.11000000e-01 
 8.12000000e-01  8.11839772e-01  8.12000000e-01  8.12000000e-01 
 8.13000000e-01  8.12840792e-01  8.13000000e-01  8.13000000e-01 
 8.14000000e-01  8.13841793e-01  8.14000000e-01  8.14000000e-01 
 8.15000000e-01  8.14842774e-01  8.15000000e-01  8.15000000e-01 
 8.16000000e-01  8.15843736e-01  8.16000000e-01  8.16000000e-01 
 8.17000000e-01  8.16844679e-01  8.17000000e-01  8.17000000e-01 
 8.18000000e-01  8.17845603e-01  8.18000000e-01  8.18000000e-01 
 8.19000000e-01  8.18846509e-01  8.19000000e-01  8.19000000e-01 
 8.20000000e-01  8.19847397e-01  8.20000000e-01  8.20000000e-01 
 8.21000000e-01  8.20848268e-01  8.21000000e-01  8.21000000e-01 
 8.22000000e-01  8.21849121e-01  8.22000000e-01  8.22000000e-01 
 8.23000000e-01  8.22849958e-01  8.23000000e-01  8.23000000e-01 
 8.24000000e-01  8.23850777e-01  8.24000000e-01  8.24000000e-01 
 8.25000000e-01  8.24851581e-01  8.25000000e-01  8.25000000e-01 
 8.26000000e-01  8.25852368e-01  8.26000000e-01  8.26000000e-01 
 8.27000000e-01  8.26853140e-01  8.27000000e-01  8.27000000e-01 
 8.28000000e-01  8.27853896e-01  8.28000000e-01  8.28000000e-01 
 8.29000000e-01  8.28854637e-01  8.29000000e-01  8.29000000e-01 
 8.30000000e-01  8.29855363e-01  8.30000000e-01  8.30000000e-01 
 8.31000000e-01  8.30856075e-01  8.31000000e-01  8.31000000e-01 
 8.32000000e-01  8.31856772e-01  8.32000000e-01  8.32000000e-01 
 8.33000000e-01  8.32857455e-01  8.33000000e-01  8.33000000e-01 
 8.34000000e-01  8.33858125e-01  8.34000000e-01  8.34000000e-01 
 8.35000000e-01  8.34858781e-01  8.35000000e-01  8.35000000e-01 
 8.36000000e-01  8.35859424e-01  8.36000000e-01  8.36000000e-01 
 8.37000000e-01  8.36860054e-01  8.37000000e-01  8.37000000e-01 
 8.38000000e-01  8.37860671e-01  8.38000000e-01  8.38000000e-01 
 8.39000000e-01  8.38861276e-01  8.39000000e-01  8.39000000e-01 
 8.40000000e-01  8.39861869e-01  8.40000000e-01  8.40000000e-01 
 8.41000000e-01  8.40862449e-01  8.41000000e-01  8.41000000e-01 
 8.42000000e-01  8.41863018e-01  8.42000000e-01  8.42000000e-01 
 8.43000000e-01  8.42863576e-01  8.43000000e-01  8.43000000e-01 
 8.44000000e-01  8.43864123e-01  8.44000000e-01  8.44000000e-01 
 8.45000000e-01  8.44864658e-01  8.45000000e-01  8.45000000e-01 
 8.46000000e-01  8.45865183e-01  8.46000000e-01  8.46000000e-01 
 8.47000000e-01  8.46865697e-01  8.47000000e-01  8.47000000e-01 
 8.48000000e-01  8.47866201e-01  8.48000000e-01  8.48000000e-01 
 8.49000000e-01  8.48866695e-01  8.49000000e-01  8.49000000e-01 
 8.50000000e-01  8.49867179e-01  8.50000000e-01  8.50000000e-01 
 8.51000000e-01  8.50867653e-01  8.51000000e-01  8.51000000e-01 
 8.52000000e-01  8.51868118e-01  8.52000000e-01  8.52000000e-01 
 8.53000000e-01  8.52868573e-01  8.53000000e-01  8.53000000e-01 
 8.54000000e-01  8.53869020e-01  8.54000000e-01  8.54000000e-01 
 8.55000000e-01  8.54869457e-01  8.55000000e-01  8.55000000e-01 
 8.56000000e-01  8.55869886e-01  8.56000000e-01  8.56000000e-01 
 8.57000000e-01  8.56870306e-01  8.57000000e-01  8.57000000e-01 
 8.58000000e-01  8.57870718e-01  8.58000000e-01  8.58000000e-01 
 8.59000000e-01  8.58871121e-01  8.59000000e-01  8.59000000e-01 
 8.60000000e-01  8.59871516e-01  8.60000000e-01  8.60000000e-01 
 8.61000000e-01  8.60871904e-01  8.61000000e-01  8.61000000e-01 
 8.62000000e-01  8.61872284e-01  8.62000000e-01  8.62000000e-01 
 8.63000000e-01  8.62872656e-01  8.63000000e-01  8.63000000e-01 
 8.64000000e-01  8.63873021e-01  8.64000000e-01  8.64000000e-01 
 8.65000000e-01  8.64873379e-01  8.65000000e-01  8.65000000e-01 
 8.66000000e-01  8.65873729e-01  8.66000000e-01  8.66000000e-01 
 8.67000000e-01  8.66874073e-01  8.67000000e-01  8.67000000e-01 
 8.68000000e-01  8.67874409e-01  8.68000000e-01  8.68000000e-01 
 8.69000000e-01  8.68874739e-01  8.69000000e-01  8.69000000e-01 
 8.70000000e-01  8.69875063e-01  8.70000000e-01  8.70000000e-01 
 8.71000000e-01  8.70875380e-01  8.71000000e-01  8.71000000e-01 
 8.72000000e-01  8.71875690e-01  8.72000000e-01  8.72000000e-01 
 8.73000000e-01  8.72875995e-01  8.73000000e-01  8.73000000e-01 
 8.74000000e-01  8.73876293e-01  8.74000000e-01  8.74000000e-01 
 8.75000000e-01  8.74876585e-01  8.75000000e-01  8.75000000e-01 
 8.76000000e-01  8.75876872e-01  8.76000000e-01  8.76000000e-01 
 8.77000000e-01  8.76877152e-01  8.77000000e-01  8.77000000e-01 
 8.78000000e-01  8.77877428e-01  8.78000000e-01  8.78000000e-01 
 8.79000000e-01  8.78877697e-01  8.79000000e-01  8.79000000e-01 
 8.80000000e-01  8.79877961e-01  8.80000000e-01  8.80000000e-01 
 8.81000000e-01  8.80878220e-01  8.81000000e-01  8.81000000e-01 
 8.82000000e-01  8.81878474e-01  8.82000000e-01  8.82000000e-01 
 8.83000000e-01  8.82878722e-01  8.83000000e-01  8.83000000e-01 
 8.84000000e-01  8.83878966e-01  8.84000000e-01  8.84000000e-01 
 8.85000000e-01  8.84879205e-01  8.85000000e-01  8.85000000e-01 
 8.86000000e-01  8.85879438e-01  8.86000000e-01  8.86000000e-01 
 8.87000000e-01  8.86879667e-01  8.87000000e-01  8.87000000e-01 
 8.88000000e-01  8.87879891e-01  8.88000000e-01  8.88000000e-01 
 8.89000000e-01  8.88880111e-01  8.89000000e-01  8.89000000e-01 
 8.90000000e-01  8.89880326e-01  8.90000000e-01  8.90000000e-01 
 8.91000000e-01  8.90880537e-01  8.91000000e-01  8.91000000e-01 
 8.92000000e-01  8.91880743e-01  8.92000000e-01  8.92000000e-01 
 8.93000000e-01  8.92880945e-01  8.93000000e-01  8.93000000e-01 
 8.94000000e-01  8.93881143e-01  8.94000000e-01  8.94000000e-01 
 8.95000000e-01  8.94881337e-01  8.95000000e-01  8.95000000e-01 
 8.96000000e-01  8.95881527e-01  8.96000000e-01  8.96000000e-01 
 8.97000000e-01  8.96881712e-01  8.97000000e-01  8.97000000e-01 
 8.98000000e-01  8.97881894e-01  8.98000000e-01  8.98000000e-01 
 8.99000000e-01  8.98882072e-01  8.99000000e-01  8.99000000e-01 
 9.00000000e-01  8.99882246e-01  9.00000000e-01  9.00000000e-01 
 9.01000000e-01  9.00882416e-01  9.01000000e-01  9.01000000e-01 
 9.02000000e-01  9.01882583e-01  9.02000000e-01  9.02000000e-01 
 9.03000000e-01  9.02882745e-01  9.03000000e-01  9.03000000e-01 
 9.04000000e-01  9.03882905e-01  9.04000000e-01  9.04000000e-01 
 9.05000000e-01  9.04883061e-01  9.05000000e-01  9.05000000e-01 
 9.06000000e-01  9.05883213e-01  9.06000000e-01  9.06000000e-01 
 9.07000000e-01  9.06883362e-01  9.07000000e-01  9.07000000e-01 
 9.08000000e-01  9.07883507e-01  9.08000000e-01  9.08000000e-01 
 9.09000000e-01  9.08883650e-01  9.09000000e-01  9.09000000e-01 
 9.10000000e-01  9.09883789e-01  9.10000000e-01  9.10000000e-01 
 9.11000000e-01  9.10883925e-01  9.11000000e-01  9.11000000e-01 
 9.12000000e-01  9.11884057e-01  9.12000000e-01  9.12000000e-01 
 9.13000000e-01  9.12884187e-01  9.13000000e-01  9.13000000e-01 
 9.14000000e-01  9.13884313e-01  9.14000000e-01  9.14000000e-01 
 9.15000000e-01  9.14884436e-01  9.15000000e-01  9.15000000e-01 
 9.16000000e-01  9.15884557e-01  9.16000000e-01  9.16000000e-01 
 9.17000000e-01  9.16884674e-01  9.17000000e-01  9.17000000e-01 
 9.18000000e-01  9.17884789e-01  9.18000000e-01  9.18000000e-01 
 9.19000000e-01  9.18884900e-01  9.19000000e-01  9.19000000e-01 
 9.20000000e-01  9.19885009e-01  9.20000000e-01  9.20000000e-01 
 9.21000000e-01  9.20885115e-01  9.21000000e-01  9.21000000e-01 
 9.22000000e-01  9.21885218e-01  9.22000000e-01  9.22000000e-01 
 9.23000000e-01  9.22885319e-01  9.23000000e-01  9.23000000e-01 
 9.24000000e-01  9.23885416e-01  9.24000000e-01  9.24000000e-01 
 9.25000000e-01  9.24885512e-01  9.25000000e-01  9.25000000e-01 
 9.26000000e-01  9.25885604e-01  9.26000000e-01  9.26000000e-01 
 9.27000000e-01  9.26885694e-01  9.27000000e-01  9.27000000e-01 
 9.28000000e-01  9.27885781e-01  9.28000000e-01  9.28000000e-01 
 9.29000000e-01  9.28885866e-01  9.29000000e-01  9.29000000e-01 
 9.30000000e-01  9.29885948e-01  9.30000000e-01  9.30000000e-01 
 9.31000000e-01  9.30886028e-01  9.31000000e-01  9.31000000e-01 
 9.32000000e-01  9.31886106e-01  9.32000000e-01  9.32000000e-01 
 9.33000000e-01  9.32886181e-01  9.33000000e-01  9.33000000e-01 
 9.34000000e-01  9.33886253e-01  9.34000000e-01  9.34000000e-01 
 9.35000000e-01  9.34886323e-01  9.35000000e-01  9.35000000e-01 
 9.36000000e-01  9.35886391e-01  9.36000000e-01  9.36000000e-01 
 9.37000000e-01  9.36886457e-01  9.37000000e-01  9.37000000e-01 
 9.38000000e-01  9.37886520e-01  9.38000000e-01  9.38000000e-01 
 9.39000000e-01  9.38886581e-01  9.39000000e-01  9.39000000e-01 
 9.40000000e-01  9.39886640e-01  9.40000000e-01  9.40000000e-01 
 9.41000000e-01  9.40886696e-01  9.41000000e-01  9.41000000e-01 
 9.42000000e-01  9.41886750e-01  9.42000000e-01  9.42000000e-01 
 9.43000000e-01  9.42886802e-01  9.43000000e-01  9.43000000e-01 
 9.44000000e-01  9.43886852e-01  9.44000000e-01  9.44000000e-01 
 9.45000000e-01  9.44886900e-01  9.45000000e-01  9.45000000e-01 
 9.46000000e-01  9.45886946e-01  9.46000000e-01  9.46000000e-01 
 9.47000000e-01  9.46886989e-01  9.47000000e-01  9.47000000e-01 
 9.48000000e-01  9.47887031e-01  9.48000000e-01  9.48000000e-01 
 9.49000000e-01  9.48887070e-01  9.49000000e-01  9.49000000e-01 
 9.50000000e-01  9.49887108e-01  9.50000000e-01  9.50000000e-01 
 9.51000000e-01  9.50887143e-01  9.51000000e-01  9.51000000e-01 
 9.52000000e-01  9.51887176e-01  9.52000000e-01  9.52000000e-01 
 9.53000000e-01  9.52887208e-01  9.53000000e-01  9.53000000e-01 
 9.54000000e-01  9.53887237e-01  9.54000000e-01  9.54000000e-01 
 9.55000000e-01  9.54887264e-01  9.55000000e-01  9.55000000e-01 
 9.56000000e-01  9.55887290e-01  9.56000000e-01  9.56000000e-01 
 9.57000000e-01  9.56887313e-01  9.57000000e-01  9.57000000e-01 
 9.58000000e-01  9.57887335e-01  9.58000000e-01  9.58000000e-01 
 9.59000000e-01  9.58887354e-01  9.59000000e-01  9.59000000e-01 
 9.60000000e-01  9.59887372e-01  9.60000000e-01  9.60000000e-01 
 9.61000000e-01  9.60887388e-01  9.61000000e-01  9.61000000e-01 
 9.62000000e-01  9.61887402e-01  9.62000000e-01  9.62000000e-01 
 9.63000000e-01  9.62887414e-01  9.63000000e-01  9.63000000e-01 
 9.64000000e-01  9.63887425e-01  9.64000000e-01  9.64000000e-01 
 9.65000000e-01  9.64887433e-01  9.65000000e-01  9.65000000e-01 
 9.66000000e-01  9.65887440e-01  9.66000000e-01  9.66000000e-01 
 9.67000000e-01  9.66887445e-01  9.67000000e-01  9.67000000e-01 
 9.68000000e-01  9.67887448e-01  9.68000000e-01  9.68000000e-01 
 9.69000000e-01  9.68887449e-01  9.69000000e-01  9.69000000e-01 
 9.70000000e-01  9.69887448e-01  9.70000000e-01  9.70000000e-01 
 9.71000000e-01  9.70887446e-01  9.71000000e-01  9.71000000e-01 
 9.72000000e-01  9.71887442e-01  9.72000000e-01  9.72000000e-01 
 9.73000000e-01  9.72887436e-01  9.73000000e-01  9.73000000e-01 
 9.74000000e-01  9.73887428e-01  9.74000000e-01  9.74000000e-01 
 9.75000000e-01  9.74887419e-01  9.75000000e-01  9.75000000e-01 
 9.76000000e-01  9.75887408e-01  9.76000000e-01  9.76000000e-01 
 9.77000000e-01  9.76887395e-01  9.77000000e-01  9.77000000e-01 
 9.78000000e-01  9.77887381e-01  9.78000000e-01  9.78000000e-01 
 9.79000000e-01  9.78887365e-01  9.79000000e-01  9.79000000e-01 
 9.80000000e-01  9.79887347e-01  9.80000000e-01  9.80000000e-01 
 9.81000000e-01  9.80887327e-01  9.81000000e-01  9.81000000e-01 
 9.82000000e-01  9.81887306e-01  9.82000000e-01  9.82000000e-01 
 9.83000000e-01  9.82887283e-01  9.83000000e-01  9.83000000e-01 
 9.84000000e-01  9.83887258e-01  9.84000000e-01  9.84000000e-01 
 9.85000000e-01  9.84887232e-01  9.85000000e-01  9.85000000e-01 
 9.86000000e-01  9.85887204e-01  9.86000000e-01  9.86000000e-01 
 9.87000000e-01  9.86887174e-01  9.87000000e-01  9.87000000e-01 
 9.88000000e-01  9.87887143e-01  9.88000000e-01  9.88000000e-01 
 9.89000000e-01  9.88887110e-01  9.89000000e-01  9.89000000e-01 
 9.90000000e-01  9.89887075e-01  9.90000000e-01  9.90000000e-01 
 9.91000000e-01  9.90887039e-01  9.91000000e-01  9.91000000e-01 
 9.92000000e-01  9.91887001e-01  9.92000000e-01  9.92000000e-01 
 9.93000000e-01  9.92886962e-01  9.93000000e-01  9.93000000e-01 
 9.94000000e-01  9.93886921e-01  9.94000000e-01  9.94000000e-01 
 9.95000000e-01  9.94886878e-01  9.95000000e-01  9.95000000e-01 
 9.96000000e-01  9.95886833e-01  9.96000000e-01  9.96000000e-01 
 9.97000000e-01  9.96886787e-01  9.97000000e-01  9.97000000e-01 
 9.98000000e-01  9.97886740e-01  9.98000000e-01  9.98000000e-01 
 9.99000000e-01  9.98886690e-01  9.99000000e-01  9.99000000e-01 
 1.00000000e+00  9.99886639e-01  1.00000000e+00  1.00000000e+00 
 1.00100000e+00  1.00088659e+00  1.00100000e+00  1.00100000e+00 
 1.00200000e+00  1.00188653e+00  1.00200000e+00  1.00200000e+00 
 1.00300000e+00  1.00288648e+00  1.00300000e+00  1.00300000e+00 
 1.00400000e+00  1.00388642e+00  1.00400000e+00  1.00400000e+00 
 1.00500000e+00  1.00488636e+00  1.00500000e+00  1.00500000e+00 
 1.00600000e+00  1.00588630e+00  1.00600000e+00  1.00600000e+00 
 1.00700000e+00  1.00688624e+00  1.00700000e+00  1.00700000e+00 
 1.00800000e+00  1.00788617e+00  1.00800000e+00  1.00800000e+00 
 1.00900000e+00  1.00888611e+00  1.00900000e+00  1.00900000e+00 
 1.01000000e+00  1.00988604e+00  1.01000000e+00  1.01000000e+00 
 1.01100000e+00  1.01088597e+00  1.01100000e+00  1.01100000e+00 
 1.01200000e+00  1.01188590e+00  1.01200000e+00  1.01200000e+00 
 1.01300000e+00  1.01288583e+00  1.01300000e+00  1.01300000e+00 
 1.01400000e+00  1.01388576e+00  1.01400000e+00  1.01400000e+00 
 1.01500000e+00  1.01488568e+00  1.01500000e+00  1.01500000e+00 
 1.01600000e+00  1.01588561e+00  1.01600000e+00  1.01600000e+00 
 1.01700000e+00  1.01688553e+00  1.01700000e+00  1.01700000e+00 
 1.01800000e+00  1.01788545e+00  1.01800000e+00  1.01800000e+00 
 1.01900000e+00  1.01888537e+00  1.01900000e+00  1.01900000e+00 
 1.02000000e+00  1.01988528e+00  1.02000000e+00  1.02000000e+00 
 1.02100000e+00  1.02088520e+00  1.02100000e+00  1.02100000e+00 
 1.02200000e+00  1.02188511e+00  1.02200000e+00  1.02200000e+00 
 1.02300000e+00  1.02288502e+00  1.02300000e+00  1.02300000e+00 
 1.02400000e+00  1.02388493e+00  1.02400000e+00  1.02400000e+00 
 1.02500000e+00  1.02488484e+00  1.02500000e+00  1.02500000e+00 
 1.02600000e+00  1.02588475e+00  1.02600000e+00  1.02600000e+00 
 1.02700000e+00  1.02688465e+00  1.02700000e+00  1.02700000e+00 
 1.02800000e+00  1.02788456e+00  1.02800000e+00  1.02800000e+00 
 1.02900000e+00  1.02888446e+00  1.02900000e+00  1.02900000e+00 
 1.03000000e+00  1.02988436e+00  1.03000000e+00  1.03000000e+00 
 1.03100000e+00  1.03088426e+00  1.03100000e+00  1.03100000e+00 
 1.03200000e+00  1.03188416e+00  1.03200000e+00  1.03200000e+00 
 1.03300000e+00  1.03288405e+00  1.03300000e+00  1.03300000e+00 
 1.03400000e+00  1.03388395e+00  1.03400000e+00  1.03400000e+00 
 1.03500000e+00  1.03488384e+00  1.03500000e+00  1.03500000e+00 
 1.03600000e+00  1.03588373e+00  1.03600000e+00  1.03600000e+00 
 1.03700000e+00  1.03688362e+00  1.03700000e+00  1.03700000e+00 
 1.03800000e+00  1.03788350e+00  1.03800000e+00  1.03800000e+00 
 1.03900000e+00  1.03888339e+00  1.03900000e+00  1.03900000e+00 
 1.04000000e+00  1.03988327e+00  1.04000000e+00  1.04000000e+00 
 1.04100000e+00  1.04088315e+00  1.04100000e+00  1.04100000e+00 
 1.04200000e+00  1.04188303e+00  1.04200000e+00  1.04200000e+00 
 1.04300000e+00  1.04288291e+00  1.04300000e+00  1.04300000e+00 
 1.04400000e+00  1.04388279e+00  1.04400000e+00  1.04400000e+00 
 1.04500000e+00  1.04488266e+00  1.04500000e+00  1.04500000e+00 
 1.04600000e+00  1.04588254e+00  1.04600000e+00  1.04600000e+00 
 1.04700000e+00  1.04688241e+00  1.04700000e+00  1.04700000e+00 
 1.04800000e+00  1.04788228e+00  1.04800000e+00  1.04800000e+00 
 1.04900000e+00  1.04888214e+00  1.04900000e+00  1.04900000e+00 
 1.05000000e+00  1.04988201e+00  1.05000000e+00  1.05000000e+00 
 1.05100000e+00  1.05088187e+00  1.05100000e+00  1.05100000e+00 
 1.05200000e+00  1.05188174e+00  1.05200000e+00  1.05200000e+00 
 1.05300000e+00  1.05288160e+00  1.05300000e+00  1.05300000e+00 
 1.05400000e+00  1.05388146e+00  1.05400000e+00  1.05400000e+00 
 1.05500000e+00  1.05488131e+00  1.05500000e+00  1.05500000e+00 
 1.05600000e+00  1.05588117e+00  1.05600000e+00  1.05600000e+00 
 1.05700000e+00  1.05688102e+00  1.05700000e+00  1.05700000e+00 
 1.05800000e+00  1.05788087e+00  1.05800000e+00  1.05800000e+00 
 1.05900000e+00  1.05888072e+00  1.05900000e+00  1.05900000e+00 
 1.06000000e+00  1.05988057e+00  1.06000000e+00  1.06000000e+00 
 1.06100000e+00  1.06088041e+00  1.06100000e+00  1.06100000e+00 
 1.06200000e+00  1.06188026e+00  1.06200000e+00  1.06200000e+00 
 1.06300000e+00  1.06288010e+00  1.06300000e+00  1.06300000e+00 
 1.06400000e+00  1.06387994e+00  1.06400000e+00  1.06400000e+00 
 1.06500000e+00  1.06487978e+00  1.06500000e+00  1.06500000e+00 
 1.06600000e+00  1.06587961e+00  1.06600000e+00  1.06600000e+00 
 1.06700000e+00  1.06687945e+00  1.06700000e+00  1.06700000e+00 
 1.06800000e+00  1.06787928e+00  1.06800000e+00  1.06800000e+00 
 1.06900000e+00  1.06887911e+00  1.06900000e+00  1.06900000e+00 
 1.07000000e+00  1.06987894e+00  1.07000000e+00  1.07000000e+00 
 1.07100000e+00  1.07087876e+00  1.07100000e+00  1.07100000e+00 
 1.07200000e+00  1.07187859e+00  1.07200000e+00  1.07200000e+00 
 1.07300000e+00  1.07287841e+00  1.07300000e+00  1.07300000e+00 
 1.07400000e+00  1.07387823e+00  1.07400000e+00  1.07400000e+00 
 1.07500000e+00  1.07487805e+00  1.07500000e+00  1.07500000e+00 
 1.07600000e+00  1.07587786e+00  1.07600000e+00  1.07600000e+00 
 1.07700000e+00  1.07687768e+00  1.07700000e+00  1.07700000e+00 
 1.07800000e+00  1.07787749e+00  1.07800000e+00  1.07800000e+00 
 1.07900000e+00  1.07887730e+00  1.07900000e+00  1.07900000e+00 
 1.08000000e+00  1.07987710e+00  1.08000000e+00  1.08000000e+00 
 1.08100000e+00  1.08087691e+00  1.08100000e+00  1.08100000e+00 
 1.08200000e+00  1.08187671e+00  1.08200000e+00  1.08200000e+00 
 1.08300000e+00  1.08287651e+00  1.08300000e+00  1.08300000e+00 
 1.08400000e+00  1.08387631e+00  1.08400000e+00  1.08400000e+00 
 1.08500000e+00  1.08487611e+00  1.08500000e+00  1.08500000e+00 
 1.08600000e+00  1.08587590e+00  1.08600000e+00  1.08600000e+00 
 1.08700000e+00  1.08687569e+00  1.08700000e+00  1.08700000e+00 
 1.08800000e+00  1.08787548e+00  1.08800000e+00  1.08800000e+00 
 1.08900000e+00  1.08887527e+00  1.08900000e+00  1.08900000e+00 
 1.09000000e+00  1.08987505e+00  1.09000000e+00  1.09000000e+00 
 1.09100000e+00  1.09087483e+00  1.09100000e+00  1.09100000e+00 
 1.09200000e+00  1.09187461e+00  1.09200000e+00  1.09200000e+00 
 1.09300000e+00  1.09287439e+00  1.09300000e+00  1.09300000e+00 
